=== 图2: 因果图 (callee->caller, 故障传播方向) ===
节点数: 13 边数: 33
expand_mode: direct

--- 节点 ---
  dockerA1 (type=service, anomalous=False, severity=0.0000)
  dockerB1 (type=service, anomalous=False, severity=0.0000)
  apache01 (type=service, anomalous=True, severity=0.8143)
  Tomcat01 (type=service, anomalous=True, severity=0.4070)
  Tomcat02 (type=service, anomalous=True, severity=0.9095)
  Tomcat03 (type=service, anomalous=True, severity=0.4070)
  MG02 (type=middleware, anomalous=True, severity=0.6812)
  dockerA2 (type=service, anomalous=False, severity=0.0000)
  IG02 (type=middleware, anomalous=True, severity=0.4870)
  Tomcat04 (type=service, anomalous=True, severity=0.6812)
  dockerB2 (type=service, anomalous=False, severity=0.0000)
  IG01 (type=middleware, anomalous=True, severity=0.4870)
  MG01 (type=middleware, anomalous=True, severity=0.9714)

--- 边 (源=被调->目标=主调, 故障从源传到目标) ---
  apache01(service) --(w=0.7092, calls=0)--> Tomcat01(service)
  MG01(middleware) --(w=0.4072, calls=153490)--> Tomcat01(service)
  MG02(middleware) --(w=0.3504, calls=155265)--> Tomcat01(service)
  MG01(middleware) --(w=0.3314, calls=152030)--> Tomcat04(service)
  MG02(middleware) --(w=0.2693, calls=154690)--> Tomcat03(service)
  MG01(middleware) --(w=0.2236, calls=153051)--> Tomcat03(service)
  Tomcat01(service) --(w=0.2021, calls=154566)--> IG01(middleware)
  Tomcat01(service) --(w=0.2021, calls=154199)--> IG02(middleware)
  MG01(middleware) --(w=0.1973, calls=152726)--> Tomcat02(service)
  MG02(middleware) --(w=0.1731, calls=154342)--> Tomcat02(service)
  MG02(middleware) --(w=0.1666, calls=154091)--> Tomcat04(service)
  Tomcat03(service) --(w=0.1654, calls=154270)--> IG01(middleware)
  Tomcat02(service) --(w=0.1654, calls=153825)--> IG01(middleware)
  Tomcat03(service) --(w=0.1654, calls=153485)--> IG02(middleware)
  Tomcat04(service) --(w=0.1654, calls=153411)--> IG01(middleware)
  Tomcat02(service) --(w=0.1654, calls=153249)--> IG02(middleware)
  Tomcat04(service) --(w=0.1654, calls=152741)--> IG02(middleware)
  dockerB1(service) --(w=0.1575, calls=140555)--> MG02(middleware)
  dockerB2(service) --(w=0.1575, calls=140073)--> MG02(middleware)
  dockerB1(service) --(w=0.1575, calls=139720)--> MG01(middleware)
  dockerB2(service) --(w=0.1575, calls=137529)--> MG01(middleware)
  MG02(middleware) --(w=0.1575, calls=126163)--> dockerB1(service)
  MG02(middleware) --(w=0.1575, calls=125095)--> dockerB2(service)
  MG01(middleware) --(w=0.1575, calls=124639)--> dockerB1(service)
  MG01(middleware) --(w=0.1575, calls=123566)--> dockerB2(service)
  dockerA1(service) --(w=0.1575, calls=113005)--> MG02(middleware)
  dockerA1(service) --(w=0.1575, calls=111353)--> MG01(middleware)
  dockerA2(service) --(w=0.1575, calls=111149)--> MG02(middleware)
  dockerA2(service) --(w=0.1575, calls=110437)--> MG01(middleware)
  MG02(middleware) --(w=0.1575, calls=27382)--> dockerA1(service)
  MG01(middleware) --(w=0.1575, calls=27194)--> dockerA1(service)
  MG01(middleware) --(w=0.1575, calls=27114)--> dockerA2(service)
  MG02(middleware) --(w=0.1575, calls=26786)--> dockerA2(service)
