=== 图2: 因果图 (callee->caller, 故障传播方向) ===
节点数: 16 边数: 32
expand_mode: direct

--- 节点 ---
  dockerA2 (type=service, anomalous=False, severity=0.0000)
  Tomcat04 (type=service, anomalous=True, severity=0.7514)
  Mysql02 (type=db, anomalous=True, severity=0.5833)
  IG01 (type=middleware, anomalous=True, severity=0.6833)
  dockerB2 (type=service, anomalous=False, severity=0.0000)
  Redis01 (type=redis, anomalous=True, severity=0.8172)
  IG02 (type=middleware, anomalous=True, severity=0.6833)
  Mysql01 (type=db, anomalous=True, severity=0.6395)
  dockerA1 (type=service, anomalous=False, severity=0.0000)
  Redis02 (type=redis, anomalous=True, severity=0.6833)
  MG01 (type=middleware, anomalous=True, severity=0.7333)
  dockerB1 (type=service, anomalous=False, severity=0.0000)
  Tomcat03 (type=service, anomalous=True, severity=0.7399)
  Tomcat02 (type=service, anomalous=True, severity=0.7333)
  Tomcat01 (type=service, anomalous=True, severity=0.7333)
  MG02 (type=middleware, anomalous=True, severity=0.6945)

--- 边 (源=被调->目标=主调, 故障从源传到目标) ---
  Tomcat02(service) --(w=0.4658, calls=163959)--> IG01(middleware)
  Tomcat02(service) --(w=0.4655, calls=164746)--> IG02(middleware)
  Tomcat04(service) --(w=0.3347, calls=164458)--> IG01(middleware)
  Tomcat04(service) --(w=0.3346, calls=164727)--> IG02(middleware)
  Tomcat01(service) --(w=0.1859, calls=164769)--> IG02(middleware)
  Tomcat01(service) --(w=0.1855, calls=165321)--> IG01(middleware)
  Tomcat03(service) --(w=0.1818, calls=163850)--> IG02(middleware)
  Tomcat03(service) --(w=0.1808, calls=163081)--> IG01(middleware)
  MG01(middleware) --(w=0.1575, calls=165109)--> Tomcat01(service)
  MG02(middleware) --(w=0.1575, calls=164988)--> Tomcat01(service)
  MG02(middleware) --(w=0.1575, calls=164751)--> Tomcat04(service)
  MG02(middleware) --(w=0.1575, calls=164537)--> Tomcat02(service)
  MG01(middleware) --(w=0.1575, calls=164413)--> Tomcat04(service)
  MG01(middleware) --(w=0.1575, calls=164161)--> Tomcat02(service)
  MG02(middleware) --(w=0.1575, calls=164012)--> Tomcat03(service)
  MG01(middleware) --(w=0.1575, calls=162914)--> Tomcat03(service)
  dockerB2(service) --(w=0.1575, calls=148720)--> MG02(middleware)
  dockerB1(service) --(w=0.1575, calls=148627)--> MG02(middleware)
  dockerB2(service) --(w=0.1575, calls=148616)--> MG01(middleware)
  dockerB1(service) --(w=0.1575, calls=148394)--> MG01(middleware)
  MG02(middleware) --(w=0.1575, calls=130930)--> dockerB1(service)
  MG02(middleware) --(w=0.1575, calls=130494)--> dockerB2(service)
  MG01(middleware) --(w=0.1575, calls=130182)--> dockerB2(service)
  MG01(middleware) --(w=0.1575, calls=129118)--> dockerB1(service)
  dockerA2(service) --(w=0.1575, calls=119348)--> MG02(middleware)
  dockerA2(service) --(w=0.1575, calls=119308)--> MG01(middleware)
  dockerA1(service) --(w=0.1575, calls=119063)--> MG02(middleware)
  dockerA1(service) --(w=0.1575, calls=118878)--> MG01(middleware)
  MG02(middleware) --(w=0.1575, calls=28968)--> dockerA2(service)
  MG02(middleware) --(w=0.1575, calls=28952)--> dockerA1(service)
  MG01(middleware) --(w=0.1575, calls=28873)--> dockerA1(service)
  MG01(middleware) --(w=0.1575, calls=28668)--> dockerA2(service)
