=== 图2: 因果图 (callee->caller, 故障传播方向) ===
节点数: 10 边数: 20
expand_mode: direct

--- 节点 ---
  Tomcat01 (type=service, anomalous=True, severity=0.8476)
  Tomcat02 (type=service, anomalous=True, severity=0.6260)
  Mysql01 (type=db, anomalous=True, severity=0.8476)
  Tomcat03 (type=service, anomalous=True, severity=0.3298)
  Mysql02 (type=db, anomalous=True, severity=0.7524)
  MG02 (type=middleware, anomalous=True, severity=0.6260)
  IG02 (type=middleware, anomalous=True, severity=0.9714)
  Tomcat04 (type=service, anomalous=True, severity=0.6260)
  IG01 (type=middleware, anomalous=True, severity=0.4851)
  MG01 (type=middleware, anomalous=True, severity=0.4851)

--- 边 (源=被调->目标=主调, 故障从源传到目标) ---
  Mysql01(db) --(w=0.7092, calls=0)--> Tomcat02(service)
  Mysql01(db) --(w=0.7092, calls=0)--> Tomcat03(service)
  Mysql02(db) --(w=0.7092, calls=0)--> Tomcat02(service)
  Mysql02(db) --(w=0.7092, calls=0)--> Tomcat03(service)
  MG02(middleware) --(w=0.5921, calls=78921)--> Tomcat02(service)
  MG02(middleware) --(w=0.4741, calls=78357)--> Tomcat03(service)
  MG01(middleware) --(w=0.4731, calls=77621)--> Tomcat03(service)
  MG01(middleware) --(w=0.3499, calls=78418)--> Tomcat02(service)
  MG01(middleware) --(w=0.2982, calls=78190)--> Tomcat01(service)
  MG02(middleware) --(w=0.2967, calls=78023)--> Tomcat04(service)
  MG02(middleware) --(w=0.2958, calls=78548)--> Tomcat01(service)
  Tomcat02(service) --(w=0.2021, calls=79993)--> IG02(middleware)
  Tomcat02(service) --(w=0.2021, calls=79954)--> IG01(middleware)
  Tomcat03(service) --(w=0.2021, calls=79310)--> IG01(middleware)
  Tomcat03(service) --(w=0.2021, calls=79285)--> IG02(middleware)
  MG01(middleware) --(w=0.1807, calls=78053)--> Tomcat04(service)
  Tomcat01(service) --(w=0.1654, calls=79828)--> IG01(middleware)
  Tomcat04(service) --(w=0.1654, calls=79630)--> IG02(middleware)
  Tomcat01(service) --(w=0.1654, calls=79438)--> IG02(middleware)
  Tomcat04(service) --(w=0.1654, calls=79046)--> IG01(middleware)
