=== 图2: 因果图 (callee->caller, 故障传播方向) ===
节点数: 16 边数: 32
expand_mode: direct

--- 节点 ---
  dockerA2 (type=service, anomalous=False, severity=0.0000)
  Tomcat04 (type=service, anomalous=True, severity=0.7333)
  Mysql02 (type=db, anomalous=True, severity=0.5833)
  IG01 (type=middleware, anomalous=True, severity=0.6333)
  dockerB2 (type=service, anomalous=False, severity=0.0000)
  IG02 (type=middleware, anomalous=True, severity=0.7833)
  Redis01 (type=redis, anomalous=True, severity=0.6833)
  Mysql01 (type=db, anomalous=True, severity=0.6833)
  dockerA1 (type=service, anomalous=False, severity=0.0000)
  Redis02 (type=redis, anomalous=True, severity=0.6833)
  MG01 (type=middleware, anomalous=True, severity=0.6333)
  dockerB1 (type=service, anomalous=False, severity=0.0000)
  Tomcat03 (type=service, anomalous=True, severity=0.6833)
  Tomcat02 (type=service, anomalous=True, severity=0.7333)
  Tomcat01 (type=service, anomalous=True, severity=0.7333)
  MG02 (type=middleware, anomalous=True, severity=0.6833)

--- 边 (源=被调->目标=主调, 故障从源传到目标) ---
  MG02(middleware) --(w=0.5921, calls=78921)--> Tomcat02(service)
  MG02(middleware) --(w=0.4741, calls=78357)--> Tomcat03(service)
  MG01(middleware) --(w=0.4731, calls=77621)--> Tomcat03(service)
  MG01(middleware) --(w=0.3499, calls=78418)--> Tomcat02(service)
  MG01(middleware) --(w=0.2982, calls=78190)--> Tomcat01(service)
  MG02(middleware) --(w=0.2967, calls=78023)--> Tomcat04(service)
  MG02(middleware) --(w=0.2958, calls=78548)--> Tomcat01(service)
  Tomcat02(service) --(w=0.2021, calls=79993)--> IG02(middleware)
  Tomcat02(service) --(w=0.2021, calls=79954)--> IG01(middleware)
  Tomcat03(service) --(w=0.2021, calls=79310)--> IG01(middleware)
  Tomcat03(service) --(w=0.2021, calls=79285)--> IG02(middleware)
  MG01(middleware) --(w=0.1807, calls=78053)--> Tomcat04(service)
  Tomcat01(service) --(w=0.1654, calls=79828)--> IG01(middleware)
  Tomcat04(service) --(w=0.1654, calls=79630)--> IG02(middleware)
  Tomcat01(service) --(w=0.1654, calls=79438)--> IG02(middleware)
  Tomcat04(service) --(w=0.1654, calls=79046)--> IG01(middleware)
  dockerB2(service) --(w=0.1575, calls=71725)--> MG01(middleware)
  dockerB1(service) --(w=0.1575, calls=71712)--> MG02(middleware)
  dockerB2(service) --(w=0.1575, calls=71426)--> MG02(middleware)
  dockerB1(service) --(w=0.1575, calls=70920)--> MG01(middleware)
  MG01(middleware) --(w=0.1575, calls=61687)--> dockerB2(service)
  MG02(middleware) --(w=0.1575, calls=61660)--> dockerB2(service)
  MG02(middleware) --(w=0.1575, calls=61254)--> dockerB1(service)
  MG01(middleware) --(w=0.1575, calls=60980)--> dockerB1(service)
  dockerA1(service) --(w=0.1575, calls=57679)--> MG02(middleware)
  dockerA2(service) --(w=0.1575, calls=57458)--> MG02(middleware)
  dockerA1(service) --(w=0.1575, calls=57184)--> MG01(middleware)
  dockerA2(service) --(w=0.1575, calls=56889)--> MG01(middleware)
  MG02(middleware) --(w=0.1575, calls=13328)--> dockerA2(service)
  MG01(middleware) --(w=0.1575, calls=13289)--> dockerA1(service)
  MG02(middleware) --(w=0.1575, calls=13289)--> dockerA1(service)
  MG01(middleware) --(w=0.1575, calls=13219)--> dockerA2(service)
